TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	5a6ac7	2021-5-12 10:9:1	\script\fightskill\enchant\book\gaibang.lua	2640	742	4	be02a1b1
1	80286f	2021-5-12 10:9:12	\script\globalserverbattle\superbattle\superbattle_map.lua	3071	1242	4	82ed224d
2	a4ffef	2021-5-12 10:11:14	\script\task\primer\newmissionlevel20\missionlevel20_def.lua	1455	715	4	22bc9641
3	c81935	2021-5-12 10:9:5	\script\globalserverbattle\beautyhero\beautyhero_def.lua	10617	3617	4	6b88754
4	e80a00	2021-5-12 10:10:12	\script\map\tianrenjiao_shinei\tianrenjiao_shinei.lua	814	330	4	1674b570
5	edbcc1	2021-5-12 10:10:33	\script\mission\kinbattle\kinbattle_look.lua	4841	1881	4	ecdb870
6	fed17b	2021-5-12 10:8:35	\script\event\jieri\201204_qingming\npc\yinglingnpc.lua	1391	902	4	6c778e82
7	113ba0f	2021-5-12 10:11:1	\script\task\armycamp\100_110\main.lua	22079	6313	4	fbedef70
8	12220a4	2021-5-12 10:8:13	\script\console\console.lua	411	159	4	5d8291de
9	150789b	2021-5-12 10:8:58	\script\event\zhongqiu_jieri\200809\item\moon_merial.lua	274	257	4	eed7657b
10	1550ad6	2021-5-12 10:10:18	\script\marry\item\jiehunlihua.lua	1288	572	4	cd179b9
11	15aef2a	2021-5-12 10:10:16	\script\map\yuanshisenlin_2_glu2c\yuanshisenlin_2_glu2c.lua	1062	438	4	2e294ef8
12	1a37e96	2021-5-12 10:11:30	\script\task\weekendfish\item\item_material_fishbait.lua	1049	656	4	a3de42d7
13	1cdffdc	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\snowman_gs.lua	7348	2271	4	1ffb6ccb
14	207e4cf	2021-5-2 21:48:3	\script\task\primer\newmissionlevel20\missionlevel20_public.lua	2470	1050	4	afed2bad
15	215c60b	2021-5-12 10:8:20	\script\event\exclass\event_playercallback.lua	282	185	4	d1cdf6a4
16	2364abe	2021-5-12 10:8:30	\script\event\jieri\201103_zhishujie\planting_gs.lua	28392	6807	4	50ced034
17	2657b1b	2012-12-18 17:24:38	\script\event\collectcard\collect_file.lua	1444	547	4	b7e70db5
18	26ede5e	2021-5-12 10:10:29	\script\mission\castlefight\base\base_obj.lua	1605	630	4	7bfb791f
19	2c0b62d	2021-5-12 10:8:50	\script\event\specialevent\questionnaires\questionnaires_gs.lua	3815	1420	4	88d0e076
20	2c3b26e	2021-5-12 10:10:36	\script\mission\newbattle\npc\jieying.lua	10707	3568	4	843fa743
21	2ed5a46	2021-5-12 10:9:21	\script\item\class\advicebook.lua	4030	1817	4	50aae6d8
22	2ee3494	2021-5-12 10:8:46	\script\event\specialevent\duanwu2011\duanwu2011_gs.lua	21198	6124	4	c9fa2dd9
23	2f1aa92	2021-5-12 10:9:52	\script\lib\timer.lua	7709	2678	4	6a3cf68a
24	2f77294	2021-5-12 10:8:12	\script\boss\qinshihuang\item\qinling_refine_item.lua	1325	720	4	d13afea5
25	302399d	2021-5-12 10:8:42	\script\event\minievent\playerlevelupgift_gs.lua	6962	2318	4	93d24c5d
26	31267e7	2021-5-12 10:8:41	\script\event\minievent\gameopentest_time.lua	3633	1170	4	baf0cb2c
27	32560e6	2021-5-12 10:10:42	\script\mission\xoyogame\hellxoyo\yinhuapopo.lua	4244	1713	4	fcb2317
28	338be3c	2021-5-12 10:9:31	\script\item\class\partnermiji.lua	5108	1940	4	c61c8076
29	34b450a	2021-5-12 10:10:22	\script\marry\npc\yuelao2.lua	935	546	4	98d2794f
30	34b483e	2021-5-12 10:9:5	\script\fuben\fuben_gs.lua	16785	4344	4	d3e43089
31	3587162	2021-5-12 10:9:45	\script\kin\kingame\heartmon.lua	2424	1079	4	1e7c89ad
32	3621de0	2021-6-3 15:19:1	\script\pvp\baihutang_gs.lua	15784	5331	4	dbf7491e
33	3746b74	2021-5-12 10:11:34	\script\union\unionlogic_gs.lua	4381	1582	4	1d688c5a
34	386a480	2021-5-12 10:9:29	\script\item\class\linktask_worldmap.lua	564	401	4	34d7f5fb
35	3bb0fe9	2021-5-12 10:11:10	\script\task\armycamp\npc\xiakestone.lua	5019	1821	4	431a85e3
36	3c31df4	2021-5-12 10:8:27	\script\event\jieri\20100501_labor_day\zhangonglibao.lua	855	538	4	5ef9623f
37	3f03daf	2021-5-3 22:10:47	\script\event\specialevent\newgateevent\event_item.lua	3318	1531	4	c5afa4a8
38	45d191f	2021-5-12 10:11:24	\script\task\treasuremap\npc\entrancenpc.lua	4208	1558	4	1df971dc
39	46b3f33	2021-5-12 10:10:57	\script\relation\class\intruduction.lua	2001	784	4	74c7b7d2
40	490473e	2021-5-12 10:10:53	\script\player\antibot\recover.lua	604	422	4	45e136f9
41	496ee0a	2021-5-12 10:9:56	\script\map\beautyhero\beautyhero.lua	3655	1107	4	cec3259c
42	4a48da2	2021-5-12 10:8:11	\script\boss\qinshihuang\qinshihuang_gs.lua	23873	7065	4	6fcee1b8
43	4adb8e0	2021-5-12 10:9:12	\script\globalserverbattle\superbattle\superbattle_mission.lua	16935	4779	4	51ff5c2f
44	4c036d2	2021-5-12 10:10:1	\script\map\jianjudong\jianjudong.lua	569	367	4	e002cf54
45	4f47206	2021-5-12 10:11:7	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_xuanbingtan.lua	245	209	4	c473cd47
46	4fe9e15	2021-5-12 10:8:15	\script\domainbattle\item\shengwangdaoju.lua	2879	1308	4	c209b680
47	515e837	2021-5-12 10:10:13	\script\map\wudujiao_shinei\wudujiao_shinei.lua	814	329	4	5dca36b0
48	563152e	2021-5-12 10:8:54	\script\event\specialevent\vn_201104\chaqizhi_gs.lua	8965	3160	4	af998ee1
49	571274f	2021-5-12 10:10:25	\script\mission\battle\battle.lua	14273	5041	4	d74ec428
50	58f5de3	2021-5-12 10:9:5	\script\fuben\jieyinren.lua	6094	1878	4	2b4415f5
51	5a2699c	2021-5-12 10:9:8	\script\globalserverbattle\dataosha\item\duanxiaowuxingshi.lua	635	440	4	4ab789b
52	5a72e00	2021-5-12 10:8:32	\script\event\jieri\201108_Tanabata\npc\xique.lua	8067	3008	4	a359ad17
53	5f849e3	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caishiqu\fns_baoxiang.lua	4614	1652	4	65543487
54	61ef44a	2021-5-12 10:9:45	\script\kin\kingame\item\miyao.lua	493	423	4	1b7124b6
55	620dcfc	2021-5-12 10:8:38	\script\event\manager\eventgift.lua	5192	1763	4	1dc04e91
56	62d22fb	2021-5-12 10:10:52	\script\player\playerforbidgetitem.lua	617	360	4	65b11721
57	6830415	2021-5-12 10:8:59	\script\fightafter\fightafter_relation.lua	4208	1255	4	cfbdbb2c
58	6948404	2021-5-12 10:11:32	\script\tong\tongevent.lua	1605	662	4	efaf09e0
59	6978ecf	2021-5-12 10:8:52	\script\event\specialevent\vn_201009\item.lua	4300	1724	4	b4db5571
60	69fc159	2021-5-12 10:11:14	\script\task\primer\missionlevel20\missionlevel20_base.lua	8494	3130	4	49de5c5a
61	6a09789	2021-5-12 10:9:42	\script\item\zhenyuan\zhenyuan_define.lua	6005	2268	4	f7edb279
62	6a8fabe	2021-5-12 10:10:33	\script\mission\esport\npc\signup.lua	9074	3833	4	7acfd48a
63	6c9654c	2021-5-12 10:9:29	\script\item\class\mapmaker_atlas.lua	604	425	4	b6151043
64	6cc70d5	2021-5-12 10:11:2	\script\task\armycamp\100_110\npc\shenzhufengnpc.lua	10202	3171	4	4f86a055
65	6dea6d5	2021-5-12 10:10:54	\script\player\limittime\limittime_gs.lua	1136	522	4	bb6d012a
66	6e4a883	2021-5-12 10:10:42	\script\mission\xoyogame\hide_and_seek\hide_and_seek.lua	8912	2949	4	323e3049
67	6e4aba1	2021-5-8 23:5:4	\script\task\ktaskscript.lua	2166	790	4	614e0a57
68	7128f03	2021-5-12 10:10:8	\script\map\mangshedong\mangshedong.lua	1310	536	4	2d89c0da
69	730ba38	2021-5-12 10:10:11	\script\map\talin_2_trxz\talin_2_trxz.lua	636	360	4	81e3e2f5
70	737331f	2021-5-12 10:11:31	\script\temp\m3_login.lua	2428	1333	4	99858597
71	76db662	2021-5-12 10:9:58	\script\map\emeipai_shinei\emeipai_shinei.lua	953	350	4	fce78690
72	7b27e66	2021-5-12 10:9:14	\script\globalserverbattle\wldh\wldh_channel.lua	3617	1192	4	c52f4cc0
73	7b31671	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caishiqu\doorsill.lua	1523	883	4	149e17e4
74	7cdd884	2021-5-12 10:9:58	\script\map\emeipai\emeipai.lua	822	337	4	3979969a
75	7d8fd4d	2021-5-12 10:10:16	\script\map\yuanshisenlin_2_jtf\yuanshisenlin_2_jtf.lua	642	364	4	e1261139
76	7ddf6a2	2021-5-12 10:11:25	\script\task\treasuremap2\instancing\biluogu\main.lua	31101	10547	4	8fdc42fb
77	81fcc4e	2021-5-12 10:10:10	\script\map\shamomigonglvdian\shamomigonglvdian.lua	580	368	4	2f8c6ee2
78	82438f3	2021-5-12 10:9:57	\script\map\cuiyanmen\cuiyanmen.lua	822	338	4	694a1dff
79	840f82a	2021-5-12 10:9:31	\script\item\class\partnertuijianxin.lua	3571	1522	4	d1322dc2
80	84ea29b	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_npc.lua	10301	3689	4	d6b7205
81	865c399	2021-5-12 10:9:40	\script\item\function\datarecord.lua	11513	3863	4	9eea6deb
82	86d5cc0	2021-5-12 10:9:9	\script\globalserverbattle\dataosha\npc\dts_merchant.lua	6753	2002	4	f71a322a
83	8ab7bed	2021-5-12 10:9:11	\script\globalserverbattle\newland\newland_def.lua	16520	5493	4	9ee84499
84	8bda0b7	2021-5-12 10:8:14	\script\domainbattle\domainbattle_gs.lua	51218	13974	4	562ad7f9
85	8dd8fe5	2021-5-7 23:28:51	\script\task\target\dialog2fight.lua	7131	2456	4	cf21a74f
86	8e1e695	2021-5-12 10:10:58	\script\sns\sns_base.lua	2560	1139	4	4d4080d2
87	8ec3944	2021-5-12 10:9:4	\script\fuben\fuben.lua	4641	1873	4	5995113e
88	9250667	2021-5-12 10:10:38	\script\mission\towerdefence\item\toweritem.lua	789	482	4	cb3b6d1e
89	92b8aa1	2021-5-12 10:8:21	\script\event\holesolution\compensate.lua	22807	6608	4	2c589c70
90	9566ae4	2021-5-12 10:10:36	\script\mission\newbattle\npc\longmai.lua	1150	634	4	a7c183fa
91	99e1474	2012-12-18 17:24:38	\script\pvp\npc\guanjunqizi.lua	369	205	4	e07aea57
92	9dfe78d	2021-5-12 10:9:15	\script\globalserverbattle\wldh\battle\wldh_battle_gs.lua	1923	761	4	a762a7d3
93	9f733d7	2021-5-12 10:10:1	\script\map\hushishuaizhang\hushishuaizhang.lua	542	357	4	929dd88a
94	9f74edf	2021-5-12 10:8:36	\script\event\jieri\201207_shengxia\item\shenghuo.lua	2717	1339	4	28092986
95	a0e4605	2021-5-12 10:10:23	\script\misc\derobot.lua	23003	6756	4	d7b105d5
96	a1f3408	2012-12-18 17:24:38	\script\event\manager\npc\annouce\base.lua	424	256	4	10a11c9d
97	a277c6b	2021-5-12 10:10:56	\script\pvp\factionshop_gs.lua	1171	552	4	b4101da
98	a4e71bd	2021-5-12 10:10:24	\script\misc\ipstatistics_gs.lua	3848	1460	4	6f74772
99	a803e89	2021-5-12 10:8:26	\script\event\jieri\20100501_labor_day\define.lua	1896	947	4	e1075a51
100	ac4ecb3	2021-5-12 10:11:13	\script\task\merchant\item\merchant_item.lua	149	149	0	f6eada4f
101	ac9c712	2021-5-12 10:9:12	\script\globalserverbattle\newland\npc\newland_npc_city.lua	30573	9337	4	f1847e21
102	af02006	2021-5-12 10:9:56	\script\map\bangyuanmigong_shinei\bangyuanmidong_shinei.lua	863	416	4	16e58897
103	afc420a	2021-5-12 10:9:29	\script\item\class\loverose_words.lua	6936	2912	4	7f57e9d6
104	bc3bcc9	2021-5-12 10:10:58	\script\shop\mantle_gift.lua	5914	1932	4	229718cf
105	bd055d8	2021-5-12 10:10:36	\script\mission\newbattle\npc\stone.lua	2432	1208	4	e5f69e6e
106	bd86f82	2021-5-12 10:10:56	\script\relation\relation_logic.lua	5827	1831	4	7d5ad693
107	bdfa39e	2021-5-12 10:9:49	\script\kin\kinrepository\kinrepository_def.lua	4590	1748	4	87fed06c
108	c0096f3	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caishiqu\boss.lua	3627	1724	4	378887fe
109	c2896da	2021-5-12 10:8:34	\script\event\jieri\201204_qingming\qingming_gs.lua	19005	5788	4	885c04b7
110	c49fff5	2021-5-12 10:8:29	\script\event\jieri\201102_qingren\qingren_2011_gs.lua	11002	3751	4	ac6465f7
111	c50bed0	2021-5-12 10:10:12	\script\map\tianlongsi\tianlongsi.lua	813	387	4	a710424d
112	c610b98	2021-5-12 10:10:18	\script\marry\item\huaban.lua	1597	736	4	e32ed5b1
113	c937e42	2021-5-12 10:8:24	\script\event\jieri\200903_zhishujie\tree_npc.lua	4178	1808	4	d9f48eef
114	c943f82	2021-5-12 10:10:0	\script\map\huanggongdadian\huanggongdadian.lua	567	360	4	dd588f2a
115	cb9f646	2021-5-12 10:11:25	\script\task\treasuremap2\treasuremap2_item.lua	1553	734	4	cc625022
116	cbedd9c	2021-5-12 10:9:36	\script\item\class\wanwuguiyuandan.lua	1032	498	4	2a31ae27
117	cc8c807	2021-5-12 10:8:54	\script\event\specialevent\vn_201103\marchevent_item.lua	1896	787	4	e7710d9f
118	cca4766	2021-5-12 10:8:34	\script\event\jieri\201202_loverday\201202_loverday_item.lua	24850	6078	4	e383253b
119	cf5a0bb	2021-5-12 10:8:40	\script\event\minievent\achive_zhenyuan_open.lua	11133	2965	4	20143b1d
120	d0e016a	2021-5-12 10:9:25	\script\item\class\fuxiulingpai.lua	2071	979	4	94cdf818
121	d1ecbfc	2021-5-12 10:9:52	\script\lib\globaltask.lua	3231	873	4	ac40cc65
122	d27da4d	2021-5-12 10:11:18	\script\task\target\searchitemwithdesc.lua	3241	1126	4	e76a56df
123	d431a3b	2021-5-12 10:9:30	\script\item\class\medicine.lua	1879	957	4	eeb5b6db
124	d4c83d2	2021-5-12 10:9:10	\script\globalserverbattle\gbwlls\item\gbwlls_staraward.lua	1781	655	4	dbcbb1cf
125	d538539	2021-5-12 10:8:20	\script\event\eventplantform\plantform_public.lua	62010	12306	4	fc31d175
126	da622fe	2021-5-12 10:8:54	\script\event\specialevent\vn_201104\aprilevent_vn.lua	6913	2214	4	7915a78
127	dcd9a27	2021-5-12 10:10:31	\script\mission\dragonboat\item\zongziexp.lua	706	486	4	f312a146
